sequence,timestamp,class
0,1604326656594,5
1,1604326656630,5
2,1604326656662,5
3,1604326656694,5
4,1604326656729,5
5,1604326656761,5
6,1604326656798,5
7,1604326656830,5
8,1604326656862,5
9,1604326656898,5
10,1604326656930,5
11,1604326656963,5
12,1604326656998,5
13,1604326657030,5
14,1604326657062,5
15,1604326657099,5
16,1604326657130,5
17,1604326657166,5
18,1604326657199,5
19,1604326657230,5
20,1604326657266,5
21,1604326657299,5
22,1604326657330,5
23,1604326657367,5
24,1604326657398,5
25,1604326657430,5
26,1604326657467,5
27,1604326657498,5
28,1604326657534,5
29,1604326657566,5
30,1604326657598,5
31,1604326657634,5
32,1604326657666,5
33,1604326657699,5
34,1604326657734,0
35,1604326657766,0
36,1604326657802,0
37,1604326657834,0
38,1604326657866,0
39,1604326657902,0
40,1604326657934,0
41,1604326657966,0
42,1604326658002,0
43,1604326658034,0
44,1604326658066,0
45,1604326658102,0
46,1604326658134,0
47,1604326658170,0
48,1604326658202,0
49,1604326658234,0
50,1604326658270,0
51,1604326658302,0
52,1604326658334,0
53,1604326658370,0
54,1604326658402,0
55,1604326658434,0
56,1604326658470,0
57,1604326658502,0
58,1604326658539,0
59,1604326658570,0
60,1604326658602,0
61,1604326658639,0
62,1604326658670,0
63,1604326658702,0
64,1604326658738,0
65,1604326658770,0
66,1604326658803,0
67,1604326658839,0
68,1604326658871,0
69,1604326658907,0
70,1604326658939,0
71,1604326658971,0
72,1604326659007,0
73,1604326659039,0
74,1604326659071,0
75,1604326659107,0
76,1604326659139,0
77,1604326659171,0
78,1604326659207,0
79,1604326659239,0
80,1604326659275,0
81,1604326659307,0
82,1604326659339,0
83,1604326659375,0
84,1604326659407,0
85,1604326659439,0
86,1604326659475,0
87,1604326659507,0
88,1604326659539,0
89,1604326659575,0
90,1604326659607,0
91,1604326659643,0
92,1604326659675,0
93,1604326659707,0
94,1604326659743,0
95,1604326659775,0
96,1604326659807,0
97,1604326659843,0
98,1604326659875,0
99,1604326659907,0
100,1604326659943,0
101,1604326659975,0
102,1604326660011,0
103,1604326660043,0
104,1604326660075,0
105,1604326660111,0
106,1604326660143,0
107,1604326660175,0
108,1604326660211,0
109,1604326660243,0
110,1604326660275,0
111,1604326660311,0
112,1604326660343,0
113,1604326660380,0
114,1604326660411,0
115,1604326660443,0
116,1604326660480,0
117,1604326660511,0
118,1604326660543,0
119,1604326660580,0
120,1604326660611,0
121,1604326660643,0
122,1604326660680,0
123,1604326660711,0
124,1604326660747,0
125,1604326660780,0
126,1604326660812,0
127,1604326660848,0
128,1604326660880,0
129,1604326660912,0
130,1604326660948,0
131,1604326660980,0
132,1604326661012,0
133,1604326661048,0
134,1604326661080,0
135,1604326661116,0
136,1604326661148,0
137,1604326661180,0
138,1604326661216,0
139,1604326661248,0
140,1604326661280,0
141,1604326661316,0
142,1604326661348,0
143,1604326661385,0
144,1604326661416,0
145,1604326661448,0
146,1604326661485,0
147,1604326661517,0
148,1604326661549,0
149,1604326661586,0
150,1604326661617,0
151,1604326661648,0
152,1604326661684,0
153,1604326661716,0
154,1604326661752,0
155,1604326661784,0
156,1604326661818,0
157,1604326661852,0
158,1604326661884,0
159,1604326661916,0
160,1604326661952,0
161,1604326661984,0
162,1604326662016,0
163,1604326662052,0
164,1604326662084,0
165,1604326662120,0
166,1604326662152,0
167,1604326662184,0
168,1604326662220,0
169,1604326662252,0
170,1604326662284,0
171,1604326662321,0
172,1604326662352,0
173,1604326662385,0
174,1604326662420,0
175,1604326662452,0
176,1604326662488,0
177,1604326662520,0
178,1604326662552,0
179,1604326662589,0
180,1604326662622,0
181,1604326662653,0
182,1604326662689,0
183,1604326662722,0
184,1604326662754,0
185,1604326662789,0
186,1604326662821,0
187,1604326662857,0
188,1604326662889,0
189,1604326662921,0
190,1604326662957,0
191,1604326662989,0
192,1604326663021,0
193,1604326663057,0
194,1604326663089,0
195,1604326663121,0
196,1604326663157,0
197,1604326663189,0
198,1604326663225,0
199,1604326663257,0
200,1604326663289,0
201,1604326663325,0
202,1604326663357,0
203,1604326663389,0
204,1604326663426,0
205,1604326663457,0
206,1604326663489,0
207,1604326663526,0
208,1604326663558,0
209,1604326663594,0
210,1604326663626,0
211,1604326663658,0
212,1604326663694,0
213,1604326663726,0
214,1604326663759,0
215,1604326663794,0
216,1604326663826,0
217,1604326663858,0
218,1604326663894,0
219,1604326663926,0
220,1604326663962,0
221,1604326663994,0
222,1604326664026,0
223,1604326664063,0
224,1604326664094,0
225,1604326664126,0
226,1604326664162,0
227,1604326664194,0
228,1604326664226,0
229,1604326664262,0
230,1604326664293,0
231,1604326664329,0
232,1604326664361,0
233,1604326664393,0
234,1604326664429,0
235,1604326664461,0
236,1604326664493,0
237,1604326664530,0
238,1604326664562,0
239,1604326664594,0
240,1604326664630,0
241,1604326664661,0
242,1604326664698,0
243,1604326664730,0
244,1604326664762,0
245,1604326664798,0
246,1604326664830,0
247,1604326664862,0
248,1604326664898,0
249,1604326664930,0
250,1604326664966,0
251,1604326664998,0
252,1604326665030,0
253,1604326665066,0
254,1604326665098,0
255,1604326665130,0
256,1604326665166,0
257,1604326665198,0
258,1604326665230,0
259,1604326665266,0
260,1604326665298,0
261,1604326665334,0
262,1604326665366,0
263,1604326665398,0
264,1604326665434,0
265,1604326665466,0
266,1604326665498,0
267,1604326665534,0
268,1604326665566,0
269,1604326665598,0
270,1604326665634,0
271,1604326665666,0
272,1604326665702,0
273,1604326665734,0
274,1604326665766,0
275,1604326665802,0
276,1604326665834,0
277,1604326665866,0
278,1604326665902,0
279,1604326665934,0
280,1604326665966,0
281,1604326666002,0
282,1604326666034,0
283,1604326666071,0
284,1604326666102,0
285,1604326666134,0
286,1604326666170,0
287,1604326666202,0
288,1604326666234,0
289,1604326666271,0
290,1604326666303,0
291,1604326666334,0
292,1604326666370,0
293,1604326666402,0
294,1604326666438,0
295,1604326666471,0
296,1604326666504,0
297,1604326666539,0
298,1604326666571,0
299,1604326666603,0
300,1604326666639,0
301,1604326666672,0
302,1604326666704,0
303,1604326666739,0
304,1604326666771,0
305,1604326666807,0
306,1604326666840,0
307,1604326666872,0
308,1604326666907,0
309,1604326666940,0
310,1604326666971,0
311,1604326667007,0
312,1604326667039,0
313,1604326667072,0
314,1604326667107,0
315,1604326667139,0
316,1604326667176,0
317,1604326667207,0
318,1604326667239,0
319,1604326667275,0
320,1604326667307,0
321,1604326667339,0
322,1604326667376,0
323,1604326667407,0
324,1604326667440,0
325,1604326667476,0
326,1604326667507,0
327,1604326667543,0
328,1604326667575,0
329,1604326667607,0
330,1604326667644,0
331,1604326667676,0
332,1604326667708,0
333,1604326667744,0
334,1604326667776,0
335,1604326667807,0
336,1604326667843,0
337,1604326667875,0
338,1604326667911,0
339,1604326667943,0
340,1604326667975,0
341,1604326668011,0
342,1604326668043,0
343,1604326668075,0
344,1604326668111,0
