acc_x,acc_y,acc_z,video_frame_seq,timestamp
-0.259765625,-0.3486328125,0.9061279296875,0,1602470837843
-0.2696533203125,-0.350341796875,0.90966796875,0,1602470837850
-0.2738037109375,-0.3397216796875,0.903564453125,0,1602470837857
-0.2535400390625,-0.341796875,0.903076171875,0,1602470837872
-0.2337646484375,-0.3433837890625,0.9166259765625,1,1602470837880
-0.2318115234375,-0.340576171875,0.925048828125,1,1602470837887
-0.2373046875,-0.3387451171875,0.9193115234375,1,1602470837902
-0.2371826171875,-0.3409423828125,0.9266357421875,2,1602470837909
-0.24365234375,-0.33935546875,0.9346923828125,2,1602470837917
-0.247314453125,-0.3359375,0.9344482421875,2,1602470837932
-0.2320556640625,-0.33154296875,0.9215087890625,3,1602470837939
-0.229248046875,-0.33203125,0.9119873046875,3,1602470837947
-0.2568359375,-0.3302001953125,0.897705078125,3,1602470837962
-0.2681884765625,-0.334716796875,0.90185546875,3,1602470837969
-0.2646484375,-0.33154296875,0.9312744140625,4,1602470837977
-0.2662353515625,-0.3248291015625,0.936279296875,4,1602470837992
-0.2879638671875,-0.326416015625,0.92822265625,4,1602470837999
-0.3123779296875,-0.337158203125,0.9183349609375,4,1602470838007
-0.3233642578125,-0.3375244140625,0.9166259765625,5,1602470838022
-0.322509765625,-0.337890625,0.8968505859375,5,1602470838029
-0.3035888671875,-0.339111328125,0.8953857421875,5,1602470838037
-0.2882080078125,-0.3255615234375,0.901123046875,6,1602470838052
-0.288818359375,-0.328125,0.9024658203125,6,1602470838059
-0.2908935546875,-0.3385009765625,0.899169921875,6,1602470838074
-0.3094482421875,-0.337158203125,0.89404296875,7,1602470838082
-0.323486328125,-0.3399658203125,0.9000244140625,7,1602470838090
-0.3240966796875,-0.3519287109375,0.9013671875,7,1602470838097
-0.3154296875,-0.3504638671875,0.904541015625,8,1602470838112
-0.308349609375,-0.3387451171875,0.90625,8,1602470838119
-0.3023681640625,-0.331787109375,0.90625,8,1602470838127
-0.3009033203125,-0.33056640625,0.90625,8,1602470838142
-0.3077392578125,-0.3359375,0.9052734375,9,1602470838157
-0.3177490234375,-0.3338623046875,0.8994140625,9,1602470838164
-0.3193359375,-0.332275390625,0.896728515625,9,1602470838172
-0.3197021484375,-0.3446044921875,0.89892578125,10,1602470838180
-0.320068359375,-0.3486328125,0.9022216796875,10,1602470838187
-0.2962646484375,-0.3466796875,0.9014892578125,10,1602470838202
-0.2740478515625,-0.3359375,0.901611328125,11,1602470838210
-0.263916015625,-0.323486328125,0.901611328125,11,1602470838217
-0.2843017578125,-0.327880859375,0.9051513671875,11,1602470838232
-0.3233642578125,-0.3341064453125,0.9027099609375,11,1602470838240
-0.329833984375,-0.3377685546875,0.913818359375,12,1602470838247
-0.314697265625,-0.33251953125,0.925537109375,12,1602470838262
-0.2958984375,-0.320556640625,0.929443359375,12,1602470838270
-0.29443359375,-0.322265625,0.928955078125,13,1602470838277
-0.3096923828125,-0.3310546875,0.917724609375,13,1602470838292
-0.3199462890625,-0.3343505859375,0.896484375,13,1602470838299
-0.3214111328125,-0.33837890625,0.8876953125,13,1602470838307
-0.3194580078125,-0.3348388671875,0.892333984375,14,1602470838322
-0.328857421875,-0.3310546875,0.909423828125,14,1602470838330
-0.3426513671875,-0.33203125,0.925537109375,14,1602470838337
-0.3455810546875,-0.3275146484375,0.9354248046875,15,1602470838352
-0.34326171875,-0.3173828125,0.9339599609375,15,1602470838360
-0.3372802734375,-0.3128662109375,0.920166015625,15,1602470838367
-0.3358154296875,-0.3150634765625,0.902099609375,16,1602470838382
-0.3448486328125,-0.32421875,0.8858642578125,16,1602470838390
-0.354736328125,-0.33203125,0.88671875,16,1602470838397
-0.3414306640625,-0.3316650390625,0.9130859375,17,1602470838420
-0.31591796875,-0.326171875,0.9344482421875,17,1602470838427
-0.2984619140625,-0.322021484375,0.9290771484375,17,1602470838435
-0.29150390625,-0.3232421875,0.9183349609375,17,1602470838442
-0.29150390625,-0.3277587890625,0.9652099609375,18,1602470838450
-0.279296875,-0.3370361328125,0.9893798828125,18,1602470838457
-0.2679443359375,-0.3370361328125,0.9737548828125,18,1602470838472
-0.2764892578125,-0.3441162109375,0.9609375,19,1602470838480
-0.29931640625,-0.3553466796875,0.99560546875,19,1602470838487
-0.31640625,-0.350830078125,1.057373046875,19,1602470838502
-0.2803955078125,-0.3272705078125,1.065185546875,20,1602470838517
-0.199951171875,-0.3153076171875,1.03466796875,20,1602470838525
-0.132568359375,-0.3297119140625,1.0072021484375,20,1602470838532
-0.12353515625,-0.3516845703125,0.982421875,20,1602470838540
-0.15869140625,-0.369140625,0.9853515625,21,1602470838547
-0.20068359375,-0.40380859375,1.019775390625,21,1602470838562
-0.203857421875,-0.4224853515625,1.0714111328125,21,1602470838570
-0.220947265625,-0.3748779296875,1.152099609375,22,1602470838577
-0.240234375,-0.310302734375,1.187255859375,22,1602470838592
-0.218505859375,-0.286865234375,1.1484375,22,1602470838607
-0.2142333984375,-0.2882080078125,1.08203125,23,1602470838615
